[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[287, [51.533660032433936, -0.14101302092753598], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/33E59F6C-F63C-4284-9B47-2BC8CDC9D353?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[288, [51.54082908686598, -0.16497192356317758], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9BA51D97-BB6F-4D41-96CA-972914791A48?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[289, [51.51769579247637, -0.13283547003657095], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9F7981E9-F81F-425C-9521-DAD4AD80A4FF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[290, [51.52595102403145, -0.1364398948866222], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/AC9C20EF-EA87-49AB-9BFB-1941A5C0890B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[291, [51.52102809948761, -0.13239016103841694], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/987DBE38-B969-4201-9B46-BF5BF962A5A0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[292, [51.52617223063416, -0.11834358327168076], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/FD29EF72-6712-4721-9C36-1D31BEF7C312?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.109375]
[[293, [51.527835007234614, -0.12735008654158536], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1147E741-8CAE-4D44-96C7-D26C53E5B73A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[294, [51.547299705012634, -0.14125163365183485], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/73E16B35-DF60-4D69-A05D-8D6B1DD13697?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[295, [51.53436147084521, -0.13949446522640416], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/D07882CB-973A-4207-9ED3-CC844F8AB5D8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15625]
[[296, [51.56186694141357, -0.1497019800309], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/BF223AFB-AECE-4C8F-BE3F-2D52AC7040C3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[297, [51.528544304072554, -0.1258055823932176], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1B2C1288-542E-430A-AB62-3B560CAA72A6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.20833333333333334]
[[298, [51.54838607698648, -0.14637192512872038], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/2003670D-1B2B-4854-ACE8-1A4875D8FA58?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[299, [51.52933527445374, -0.1226963537384244], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/938C4644-79B1-4A70-840A-5E43F2314F96?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.5729166666666666]
[[300, [51.54137893196756, -0.1536773163096064], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/0C8A5CE8-52C4-4F74-BF11-1FA21F18834A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[301, [51.52317856855245, -0.1276835361995215], 'long', 7.0, 'https://fordspacesprod.blob.core.windows.net/images/F5F99A5E-746B-45F2-8012-4C66E0D9DB59?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[302, [51.54901486601519, -0.14775343085204407], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3BA185E1-7463-4A43-9254-4AD6EFAA3A59?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[303, [51.543330092533395, -0.1399967486007571], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/913D49FF-56C4-45F4-9B64-30980AE7F6C3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[304, [51.52432224238275, -0.13875716330606053], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CC5425DC-88E0-47DE-B46E-F6E669966F18?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.4479166666666667]
[[305, [51.52760908625976, -0.1371197786247041], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/47CC4F92-6393-4675-835B-6D15C6840B39?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[306, [51.53488214666045, -0.14064325337932482], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6867812C-E8B5-4F3A-B5FC-B441F1593B03?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[307, [51.518154920847365, -0.13401627876167865], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CED122A9-C7DB-42E8-8F9D-7CDDB7EF626B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3177083333333333]
[[308, [51.52680622219144, -0.12484874807008972], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C33121E0-04B3-406F-87B4-EDEB2749B065?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[309, [51.55381098624542, -0.1639561612688674], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/BAFAEB02-7D68-4691-9A16-D71B67C82881?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08854166666666667]
[[310, [51.52128691961266, -0.11900495161965785], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/41797BE2-C364-4237-AA1C-EBEF20DE205E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.057291666666666664]
[[311, [51.546532815602276, -0.14387631943039025], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FEA9D20B-4461-42CF-9C44-4363F9CEA7F0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[312, [51.56035924074034, -0.15014569989536497], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/9C8D6E00-FCC6-4F30-8E26-A3D32F196244?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[313, [51.55437371285076, -0.1656504514203368], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/0DF89F22-7844-4844-B88C-D2DE14819051?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[314, [51.55434874966118, -0.17213680867522396], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/902C20F7-E14E-447C-ADAC-F4016E15316E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[315, [51.519805809957774, -0.12233503641066953], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1F6D5C5A-A587-49A1-9F8E-EB010B2E34F0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.234375]
[[316, [51.52320256197921, -0.14102945205873363], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/541EFFDE-1A67-4C5B-B3F5-89774B865DA8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[317, [51.5179017485543, -0.1252423483552486], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/16528472-40EC-4392-9BD5-E7F92A423923?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[318, [51.55322493137051, -0.16153796737632042], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/9AD8E8E6-BC6F-4DD7-9057-65E7BA6FD9EF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.140625]
[[319, [51.52218273776505, -0.1377079292815826], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3F2DE7A6-0BDD-4493-957D-D94E0591D19E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11979166666666667]
[[320, [51.52157318407001, -0.12103460551619935], 'long', 5.55, '', 'morning'], 0.010416666666666666]
[[321, [51.52964924320409, -0.12854077794327418], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9A547EB8-0716-4D89-98D1-6FCEFA7BED6C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[322, [51.51977006782897, -0.11507485306871713], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/468BF3A2-EDD3-4FD5-B8EC-5B766958DBE0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.041666666666666664]
[[323, [51.55721033342101, -0.1699466965047183], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/884BFD4E-25E6-444E-BABC-A6BE145A2936?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[324, [51.54542914741812, -0.14625959414201878], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/268BA87E-F5E8-4206-B60B-45C60D18F87D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[325, [51.523752312325904, -0.12829238804513815], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C026C429-FB5B-4758-A787-BBAAC103641F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[326, [51.55037733291912, -0.1493379526792325], 'short', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/23B36232-309E-42F5-9248-1A9079AA6059?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[327, [51.51488906382089, -0.12775511459902444], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CF030480-92E2-4F6B-86D6-BC05BDA56AF8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2708333333333333]
[[328, [51.52442899140259, -0.13828117216530136], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/990B4EA3-56A1-4DBF-92DD-92F5A72BF68C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.4479166666666667]
[[329, [51.52415043642419, -0.11667289753591939], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2228EF0E-E4BB-4701-A858-160B87B1252F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[330, [51.526488491716776, -0.11836755892169956], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/9055DECA-E708-4CBF-88A8-7E8934B19174?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.109375]
[[331, [51.527664971419725, -0.12675725707632213], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/1E37AD51-A56B-4140-B68E-BA7417EECD84?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[332, [51.541047441035886, -0.14268174324801614], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/70A2A315-6259-4D89-9B2C-E827177C1FEF?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[333, [51.53973112618927, -0.15285912216416425], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/1253D3E2-3F45-49A7-89C7-5E9BE7749B7E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[334, [51.55864415415863, -0.1437062203095248], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/4ED318A8-9287-4A95-A7EF-B304E4A13E0A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09375]
[[335, [51.523705922803096, -0.1150890192276735], 'long', 5.55, '', 'morning'], 0.015625]
[[336, [51.54203204696164, -0.15758085446025677], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/83493CAB-DE36-4684-8F89-B54D50F976E2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[337, [51.52545828179944, -0.13281668216184173], 'long', 5.55, '', 'morning'], 0.041666666666666664]
[[338, [51.528926872499554, -0.1320435281040463], 'long', 3.45, '', 'allDay'], 0.9635416666666666]
[[339, [51.5174720682074, -0.11555999721899057], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/48FA074F-E8CA-4121-9C9F-C3BA97BB9AA2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[340, [51.51844307558747, -0.13326762302309864], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/54556AFA-CBC2-48E0-8B84-4C15A858E984?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.2552083333333333]
[[341, [51.52548988628566, -0.14301825200086477], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/16E1E1AB-B264-4461-8155-6D959F19256B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[342, [51.5427620755994, -0.13299144968298826], 'long', 2.55, '', 'allDay'], 0.109375]
[[343, [51.54148222888262, -0.1372378648286493], 'long', 3.45, '', 'allDay'], 0.041666666666666664]
[[344, [51.545919448718934, -0.1477900202136242], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/E18EC5D1-8F6B-4B76-88C8-3E714A0F171B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[345, [51.55266377600779, -0.1594776390449743], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/1AB289BD-ACF9-4AB5-AF90-2826BE7C46C4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.026041666666666668]
[[346, [51.519171749730766, -0.12390938446038893], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/AB11F5D1-F24F-4497-8A8F-E272D0A34BB7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[347, [51.555846063462866, -0.1666061852276497], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/CEC8EAA8-8027-4A4C-ADE8-3A2B13930777?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[348, [51.55725082630076, -0.16983460894999325], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/23D7D3FE-7A42-4BCE-A9B8-85A9C271D219?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[349, [51.5440332096898, -0.1472128398149713], 'long', 2.55, '', 'allDay'], 0.041666666666666664]
[[350, [51.56110703827247, -0.14436941201003867], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/01CE6EA8-F387-49AE-8DCE-81CC7E0FF61F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[351, [51.52373829188126, -0.14015575121315826], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6503E7C8-61CB-4B02-ABC3-C235FB6BA397?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.109375]
[[352, [51.542257225705484, -0.15576850647710616], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/C8ECD3A1-869C-4309-9442-5A549D823040?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.026041666666666668]
[[353, [51.526829550244415, -0.1285556557427625], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BA76ABF3-9444-40E7-B392-26E3EC0081B4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
